INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1496	,	2010	,	0041	,	'MERCURY   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1497	,	2010	,	0081	,	'MINI      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1498	,	2010	,	0043	,	'MITSUBISHI')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1499	,	2010	,	0040	,	'MRCDS BENZ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1500	,	2010	,	0067	,	'NISSAN    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1501	,	2010	,	0045	,	'OLDSMOBILE')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1502	,	2010	,	0050	,	'PONTIAC   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1503	,	2010	,	0051	,	'PORSCHE   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1504	,	2010	,	0054	,	'SAAB      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1505	,	2010	,	0055	,	'SATURN    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1506	,	2010	,	0082	,	'SCION     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1507	,	2010	,	0057	,	'SUBARU    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1508	,	2010	,	0058	,	'SUZUKI    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1509	,	2010	,	0061	,	'TOYOTA    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1510	,	2010	,	0062	,	'VOLKSWAGEN')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1511	,	2010	,	0063	,	'VOLVO     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1512	,	2010	,	0084	,	'SMART     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1513	,	2009	,	0084	,	'SMART     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1514	,	2008	,	0084	,	'SMART     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	896	,	1995	,	0055	,	'SATURN    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	897	,	1995	,	0057	,	'SUBARU    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	898	,	1995	,	0058	,	'SUZUKI    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	899	,	1995	,	0061	,	'TOYOTA    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	900	,	1995	,	0062	,	'VOLKSWAGEN')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	901	,	1995	,	0063	,	'VOLVO     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	905	,	1995	,	0077	,	'KIA       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	906	,	1996	,	0001	,	'ACURA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	907	,	1996	,	0002	,	'ALFA ROMEO')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	909	,	1996	,	0006	,	'AUDI      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	910	,	1996	,	0010	,	'BMW       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	911	,	1996	,	0011	,	'BUICK     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	912	,	1996	,	0012	,	'CADILLAC  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	913	,	1996	,	0014	,	'CHEVROLET ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	914	,	1996	,	0015	,	'CHRYSLER  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	915	,	1996	,	0020	,	'DODGE     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	916	,	1996	,	0021	,	'EAGLE     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	917	,	1996	,	0024	,	'FORD      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	919	,	1996	,	0025	,	'GMC       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	920	,	1996	,	0026	,	'HONDA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	921	,	1996	,	0027	,	'HYUNDAI   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	922	,	1996	,	0029	,	'INFINITI  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	923	,	1996	,	0031	,	'ISUZU     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	924	,	1996	,	0032	,	'JAGUAR    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	925	,	1996	,	0033	,	'JEEP      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	926	,	1996	,	0075	,	'LAND ROVER')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	927	,	1996	,	0035	,	'LEXUS     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	928	,	1996	,	0066	,	'LINCOLN   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	929	,	1996	,	0039	,	'MAZDA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	930	,	1996	,	0041	,	'MERCURY   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	931	,	1996	,	0043	,	'MITSUBISHI')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	932	,	1996	,	0040	,	'MRCDS BENZ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	933	,	1996	,	0067	,	'NISSAN    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	934	,	1996	,	0045	,	'OLDSMOBILE')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	935	,	1996	,	0049	,	'PLYMOUTH  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	936	,	1996	,	0050	,	'PONTIAC   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	937	,	1996	,	0051	,	'PORSCHE   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	938	,	1996	,	0054	,	'SAAB      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	939	,	1996	,	0055	,	'SATURN    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	940	,	1996	,	0057	,	'SUBARU    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	941	,	1996	,	0058	,	'SUZUKI    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	942	,	1996	,	0061	,	'TOYOTA    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	943	,	1996	,	0062	,	'VOLKSWAGEN')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	944	,	1996	,	0063	,	'VOLVO     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	948	,	1996	,	0077	,	'KIA       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	949	,	1997	,	0001	,	'ACURA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1569	,	2012	,	0029	,	'INFINITI  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1570	,	2012	,	0031	,	'ISUZU     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1571	,	2012	,	0032	,	'JAGUAR    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1572	,	2012	,	0033	,	'JEEP      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1573	,	2012	,	0077	,	'KIA       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1574	,	2012	,	0075	,	'LAND ROVER')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1575	,	2012	,	0035	,	'LEXUS     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1576	,	2012	,	0066	,	'LINCOLN   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1577	,	2012	,	0039	,	'MAZDA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1578	,	2012	,	0041	,	'MERCURY   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1579	,	2012	,	0081	,	'MINI      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1580	,	2012	,	0043	,	'MITSUBISHI')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1581	,	2012	,	0040	,	'MRCDS BENZ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1582	,	2012	,	0067	,	'NISSAN    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1583	,	2012	,	0045	,	'OLDSMOBILE')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1584	,	2012	,	0050	,	'PONTIAC   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1585	,	2012	,	0051	,	'PORSCHE   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1586	,	2012	,	0054	,	'SAAB      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1587	,	2012	,	0055	,	'SATURN    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1588	,	2012	,	0082	,	'SCION     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1589	,	2012	,	0084	,	'SMART     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1590	,	2012	,	0057	,	'SUBARU    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1591	,	2012	,	0058	,	'SUZUKI    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1592	,	2012	,	0061	,	'TOYOTA    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1593	,	2012	,	0062	,	'VOLKSWAGEN')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1594	,	2012	,	0063	,	'VOLVO     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1595	,	2012	,	0023	,	'FIAT      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1596	,	2013	,	0001	,	'ACURA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1597	,	2013	,	0006	,	'AUDI      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1598	,	2013	,	0010	,	'BMW       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1599	,	2013	,	0011	,	'BUICK     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1600	,	2013	,	0012	,	'CADILLAC  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1601	,	2013	,	0014	,	'CHEVROLET ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1602	,	2013	,	0015	,	'CHRYSLER  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1603	,	2013	,	0020	,	'DODGE     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1604	,	2013	,	0023	,	'FIAT      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1605	,	2013	,	0024	,	'FORD      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1606	,	2013	,	0025	,	'GMC       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1607	,	2013	,	0026	,	'HONDA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1608	,	2013	,	0074	,	'HUMMER    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1609	,	2013	,	0027	,	'HYUNDAI   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1610	,	2013	,	0029	,	'INFINITI  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1611	,	2013	,	0031	,	'ISUZU     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1612	,	2013	,	0032	,	'JAGUAR    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1613	,	2013	,	0033	,	'JEEP      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1614	,	2013	,	0077	,	'KIA       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1615	,	2013	,	0075	,	'LAND ROVER')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1616	,	2013	,	0035	,	'LEXUS     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1617	,	2013	,	0066	,	'LINCOLN   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1618	,	2013	,	0039	,	'MAZDA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1619	,	2013	,	0041	,	'MERCURY   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1620	,	2013	,	0081	,	'MINI      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1621	,	2013	,	0043	,	'MITSUBISHI')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1622	,	2013	,	0040	,	'MRCDS BENZ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1623	,	2013	,	0067	,	'NISSAN    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1624	,	2013	,	0045	,	'OLDSMOBILE')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1625	,	2013	,	0050	,	'PONTIAC   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1626	,	2013	,	0051	,	'PORSCHE   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1627	,	2013	,	0054	,	'SAAB      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1628	,	2013	,	0055	,	'SATURN    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1629	,	2013	,	0082	,	'SCION     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1630	,	2013	,	0084	,	'SMART     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1631	,	2013	,	0057	,	'SUBARU    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1632	,	2013	,	0058	,	'SUZUKI    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1633	,	2013	,	0061	,	'TOYOTA    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1634	,	2013	,	0062	,	'VOLKSWAGEN')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1635	,	2013	,	0063	,	'VOLVO     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1636	,	2014	,	0001	,	'ACURA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1637	,	2014	,	0006	,	'AUDI      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1638	,	2014	,	0010	,	'BMW       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1639	,	2014	,	0011	,	'BUICK     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1640	,	2014	,	0012	,	'CADILLAC  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1641	,	2014	,	0014	,	'CHEVROLET ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1642	,	2014	,	0015	,	'CHRYSLER  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1643	,	2014	,	0020	,	'DODGE     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1644	,	2014	,	0023	,	'FIAT      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1645	,	2014	,	0024	,	'FORD      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1646	,	2014	,	0025	,	'GMC       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1647	,	2014	,	0026	,	'HONDA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1648	,	2014	,	0074	,	'HUMMER    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1649	,	2014	,	0027	,	'HYUNDAI   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1650	,	2014	,	0029	,	'INFINITI  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1651	,	2014	,	0031	,	'ISUZU     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1652	,	2014	,	0032	,	'JAGUAR    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1653	,	2014	,	0033	,	'JEEP      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1654	,	2014	,	0077	,	'KIA       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1655	,	2014	,	0075	,	'LAND ROVER')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1656	,	2014	,	0035	,	'LEXUS     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1657	,	2014	,	0066	,	'LINCOLN   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1658	,	2014	,	0039	,	'MAZDA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1659	,	2014	,	0041	,	'MERCURY   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1660	,	2014	,	0081	,	'MINI      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1661	,	2014	,	0043	,	'MITSUBISHI')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1662	,	2014	,	0040	,	'MRCDS BENZ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1663	,	2014	,	0067	,	'NISSAN    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1664	,	2014	,	0045	,	'OLDSMOBILE')
